"4aa41f13-e78f-408e-9ea2-890eb2d7eab3"	"ny"	"1577479"	"schell creek range, kalamazoo creek canyon, 10.5 km (6.5 mi) west of the spring valley road turnoff, 20 km (12.5 mi) air distance north-northeast of mcgill"	39.56	-114.63	"united states"	"nevada"	"white pine co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"4ba0b60d-c462-415d-a6e4-e424da798a30"	"ny"	"1577234"	"dark canyon, ca. 150 yards east of scorup cabin and horse pasture canyon, at base of, and against large alcove on north side of creek"	37.76908	-109.82094	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"4be9fe08-9adb-45a6-aaa1-6ca4b67c1efd"	"asc"	"23483"	"san francisco peaks"	35.348056	-111.678889	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"4c311a25-b490-48d0-b78b-f5bc56812097"	"utc"	"utc00227941"	"cache national forest ; preston valley trail  green canyon  about 3 miles northeast of logan."	41.8	-111.7166667	"united states"	"utah"	"cache"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"4c89adb1-5d28-40f1-9b4b-a2d93bbf3e7b"	"ny"	"1577313"	"sc plateau, 15 miles w of escalante, 5 miles n of u-12"	37.75	-111.87	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"4eb7297b-2162-4ae7-b033-5e782cda3706"	"enlc"	"enlc00717"	"kern mountains. blue mass recreation area blm. grass valley canyon rd. ~1.3km east of blue mass springs at pull-out."	39.73481	-114.22009	"united states"	"nevada"	"white pine"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"4eda5cff-de1f-48ab-971b-f134718ec5ba"	"ny"	"1577461"	"davis meadow collection site"	41.86	-114.82	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"4faed224-44eb-4dfb-9f2b-af9c2daa1155"	"ny"	"1577457"	"edge of north bloomington lake, bear river range, about 10 miles west of bloomington"	42.1794	-111.5913	"united states"	"idaho"	"bear lake co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"50480c9c-97ef-4bd0-bdca-361fe8d6230c"	"utc"	"utc00239293"	"wasatch mountain state park; road between guardsman pass and wasatch mountain state park, approx. 7 miles from guardsman pass."	40.6	-111.5180556	"united states"	"utah"	"wasatch"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"50dab5c5-2a35-4d15-a687-ae2dc098f4e0"	"asc"	NA	"grand canyon, south rim, grandview, kaibab national forest; plot: gv-eb1-1-19;"	35.96201	-111.95637	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"512cfea3-6506-4265-893e-058b21d3c002"	"rsa"	"rsa504676"	"vicinity of e creak trailhead, southern end of the warner mtns."	41.3628	-121.1099	"united states"	"california"	"modoc"	NA	996	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"513b4f13-acf3-4ea3-b65e-fabf165af752"	"ny"	"1577555"	"franklin basin, at head of cub river.  on west side of valley"	42.101908	-111.632906	"united states"	"idaho"	"franklin co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"51e69e71-e95f-4c90-906a-bd5e3b6d4525"	"utc"	"utc00226806"	"cache national forest ; highway 36 north up strawberry canyon  then south ca. 0.7 mile on copenhagen basin road."	42.3575	-111.5541667	"united states"	"idaho"	"bear lake"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"524c7ba4-337f-4809-85e5-09b14fb2ec5e"	"ny"	"1577266"	"emigration canyon"	40.764225	-111.774161	"united states"	"utah"	"salt lake co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"54450cc9-01fc-4a8b-897a-39f52a00b4bd"	"ny"	"1577541"	"harris flat ranger station"	37.4924	-112.5844	"united states"	"utah"	"kane co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"547e904a-f400-4220-bbac-c86271cec561"	"uvsc"	"6743"	"book cliffs-roan cliffs, bitter creek, w facing slope, e of road."	39.716669	-109.383336	"united states"	"utah"	"uintah"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"556fac4b-e014-4b55-a813-91ec8c1cbe6b"	"ny"	"1577421"	"owyhee uplands, dry creek basin, south of skull creek on road to the monuments, 49 air miles southwest of vale"	43.4638512924732	-117.902454384125	"united states"	"oregon"	"malheur co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"56518513-2078-4d43-93bb-00f9d5aa658b"	"ny"	"1577318"	"atchee wash, 4 airmiles south of the white river"	39.8717	-109.328	"united states"	"utah"	"uintah co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"571e4ed6-f87c-499b-a21e-aa4f7d709a61"	"utc"	"utc00232830"	"site 22.1. demo area."	40.5019444	-112.4825	"united states"	"utah"	"tooele"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"5a5dfd1a-e896-4c11-8fb6-758d27ee776f"	"asc"	"34670"	"mount logan"	36.3748	-113.28	"united states"	"arizona"	"mohave county"	NA	1250	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"5ac72487-3de0-4b3f-8300-aab3b19d894c"	"uvsc"	"2103"	"up provo canyon, within a hundred yards of provo river, just inside wasatch co."	40.399166	-111.529166	"united states"	"utah"	"wasatch"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"oreophilus"	"symphoricarpos oreophilus var. oreophilus"
"5b5c2dd2-f488-4031-aa6d-a6d66d0c5037"	"ny"	"1577455"	"sonoma range, water canyon drainage"	40.90639	-118.79661	"united states"	"nevada"	"humboldt co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"5bbdf100-b18b-4a61-9ac0-cd091d987680"	"des"	"des00040474"	"north long point above and north of dark canyon"	37.8544833	-109.8668167	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"5c13e370-5bf4-418f-b059-18ca42030935"	"utc"	"utc00012379"	"logan to bear lake"	41.9219444	-111.4552778	"united states"	"utah"	"rich"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"5c654fcf-bbef-4666-a32e-54c196f70539"	"ny"	"1577448"	"ca. 4 mi nw of woodruff."	42.0354	-112.3159	"united states"	"idaho"	"oneida co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"5d623c10-853c-4d8c-8dfe-2d3c9aa5100c"	"ny"	"1577257"	"newark summit, diamond mountains"	39.5203	-115.8423	"united states"	"nevada"	"eureka co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"5dbdf299-dcba-46c1-83a3-7a5f2aabce7e"	"ny"	"1577293"	"west side of toiyabe range, stewart creek, above columbine campground"	38.9	-117.3761	"united states"	"nevada"	"nye co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"5e36fb3b-1689-4031-b709-41179c9fc9ac"	"ny"	"1577312"	"deep creek mountains, granite creek canyon"	39.81	-112.79	"united states"	"utah"	"juab co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"5fdf0f43-247b-434a-bb79-14c082d7bf21"	"ny"	"1577410"	"bare valley."	37.42	-113.42	"united states"	"utah"	"washington co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"600bc4c9-a94e-4bb0-938a-8b6b8a61096d"	"ny"	"1577392"	"top of blue mountain"	40.37	-109.13	"united states"	"utah"	"uintah co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"60ba7d09-c352-4d1c-8f2c-4df0b9c88e25"	"ny"	"1577396"	"pine nut mountains, sunrise basin"	39.06	-119.46	"united states"	"nevada"	"douglas co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"6207aef3-e155-4826-9c85-ce23aafce29f"	"utc"	"utc00248369"	"bighorn basin: on the road to grass cteek, ca 3 air mi n of grass creek, ca 40 air mi nw of thermopolis."	43.9837	-108.6203	"united states"	"wyoming"	"hot springs"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"625fa6db-262e-4bc1-a8b1-d53ee9c308de"	"utc"	"utc00227951"	"uinta national forest ; center canyon  9 miles south of heber city on us 40."	40.3833333	-111.3	"united states"	"utah"	"wasatch"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6569a172-1478-4fc3-bb0d-b3afde6f94e0"	"asc"	"83127"	"indian hollow, kaibab plateau"	36.468056	-112.466667	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6807a78b-5d57-42dd-9255-5f66e9e30999"	"ny"	"1577373"	"toiyabe national forest; toiyabe range; mahogany gulch of kingston canyon drainage"	39.3369	-117.1469	"united states"	"nevada"	"lander co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"692e82a1-7765-4073-bc80-ed634b104d6a"	"asu"	NA	"near devil's bathtub; upper madrona canyon; rincon mountains"	32.1319	-110.519	"united states"	"arizona"	"pima county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"69c8656a-b5bb-4ad7-b2b3-9957011b9afc"	"ny"	"1577533"	"north slopes overlooking salt creek, at the northwest end of horse mountain, on the northwest flank of the abajo mountains, south of moab"	37.91	-109.78	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"69fdeb7b-fc2d-48c6-8670-ac4aa2e28a08"	"asc"	NA	"grand canyon, north rim, powell plateau, grand canyon national park; plot: pp-5148; permit: gcnp collection permit number 9702-24-001"	36.32008	-112.37582	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6a0935ac-9b3f-4fb0-b47b-4aee311ddcc8"	"asc"	"78766"	"grand canyon national park, n. rim; cape royal rd.; across from kenpatrick th."	36.25308	-111.98967	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6a2eec84-7c15-4801-8563-63e1593b894d"	"asc"	"35349"	"bill williams mountain, s of william douglas fir forest just below lookout tower"	35.19944	-112.20417	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6a36b57d-4b7a-40fa-bec9-5da938103493"	"utc"	"utc00259257"	"hillside below snydermill lodge, vic. of snyderville."	40.70996	-111.55231	"united states"	"utah"	"summit"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"6a54bcac-6f20-4a40-9203-3a1cba8f4359"	"ny"	"1577472"	"blm grassland kipuka natural area. on slopes of hill near highway"	43.3898	-113.6242	"united states"	"idaho"	"butte co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"6b2d0969-cd82-49e1-b584-f14d33ea8636"	"asc"	"74740"	"prescott national forest, east rim of mingus mt.,"	34.68455	-112.11516	"united states"	"arizona"	"yavapai county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6b4392ac-7df1-437f-ac22-038b9b2162cd"	"rsa"	"rsa617044"	"white mountains: county line hill, 1/2 mile north of inyo-mono line."	37.4743	-118.184	"united states"	"california"	"mono"	NA	600	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"6bcc6284-fc4b-4aca-98ac-acbbef151fa9"	"dsund"	"dsu01016"	NA	47.032683	-117.304517	"united states"	"washington"	NA	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6c189e4f-e83f-43d0-81a2-93b9156cb98d"	"asc"	"71221"	"willow valley canyon, 8 mi se of happy jack."	34.661226	-111.306802	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"6e2e7a5d-90d3-4af0-b8de-757dbb6cd0a9"	"uvsc"	"15962"	"tributary of hell's hole canyon, s of the white river;"	39.949847	-109.110128	"united states"	"utah"	"uintah"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"70158eb0-2e9c-4eb1-aada-b7cb12463d6b"	"ny"	"1577374"	"head of escalante canyon, kaiparowits plateau"	37.5361	-111.7017	"united states"	"utah"	"kane co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"7058e454-dfcf-4d27-b05a-0216ab696d97"	"ny"	"1577357"	"basalt lava flow w of atomic city"	43.4176	-112.8862	"united states"	"idaho"	"bingham co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"7062f260-22c8-4f19-9c23-bacfd8d7e83a"	"uvsc"	"13019"	"american fork canyon, silver lake."	40.523055	-111.671944	"united states"	"utah"	"utah"	NA	30	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"72ad55e9-4605-467a-b3ee-3f3fe5a64252"	"uvsc"	"9318"	"deep creek mountains, head of goshute canyon, ridgeline between three main peaks."	39.928055	-113.885833	"united states"	"utah"	"tooele"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"parishii"	"symphoricarpos oreophilus var. parishii"
"730aa246-fa01-4e3c-9c98-1e3644376a31"	"asc"	"41005"	"kendrick peak, along trail #22, trailhead at parking lot, end of fsr 171a"	35.4049	-111.852	"united states"	"arizona"	"coconino county"	NA	1250	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"748e4911-7e82-438c-9f28-b0c7f3f105b3"	"ny"	"01112486"	"la sal mountains.  near pass of la sal mountain loop road"	38.479717	-109.272867	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"75ec5be2-1646-4fd5-acd9-30dbf1d1296f"	"ny"	"1577442"	"northeast corner of the jarbidge mountains (sens. lat.), monument spring, 9.8 miles south of rogerson-murphy hot springs road, 16 airline miles west-southwest of rogerson."	42.1	-114.87	"united states"	"idaho"	"twin falls co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"7766a9dd-c531-4d6c-8744-41c206aaf28a"	"utc"	NA	"grouse creek mountains; along ingham pass road, about 5000 feet below pass"	41.647022	-113.736917	"united states"	"utah"	"box elder"	NA	301	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"7770e122-5cea-4bab-84f2-7547b016e90e"	"utc"	"utc00258876"	"ashley national forest, sheep creek canyon"	40.922174	-109.698405	"united states"	"utah"	"daggett"	NA	14	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"7876e70e-5042-4a10-bb4e-c6e8fbf4c976"	"ny"	"1577526"	"cc salina, gooseberry road s of salina canyon"	38.92	-111.75	"united states"	"utah"	"sevier co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"79087409-ac58-47f1-bf80-10197d59129c"	"ny"	"1577315"	"shoshone falls."	42.595	-114.3986	"united states"	"idaho"	"twin falls co."	NA	1000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"7a5bcd54-773b-4032-8061-3e6e0b99b57d"	"ny"	"01109875"	"on road to maggie summit and bull run mountains, along trail creek, 6.2 miles south of nevada highway 225"	41.713933	-116.001167	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"7abce18c-0c93-4e97-b032-6a3547344fee"	"ny"	"43863"	"dixie national forest, forest boundary in cedar canyon, along crow creek"	37.58	-112.92	"united states"	"utah"	"iron co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"7e385c52-07af-4c5c-b2fb-4682ee205d5d"	"ny"	"1577327"	"basalt lava flow w of atomic city"	43.4176	-112.8862	"united states"	"idaho"	"bingham co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"807f905b-c83e-440c-9b6a-48cf6128fcf4"	"utc"	"utc00227945"	"cache national forest ; wood camp hollow  12 miles east of logan on us 89; near cirque west of stream and trail to jardine juniper."	41.7833333	-111.65	"united states"	"utah"	"cache"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"83279941-1ff8-4a22-a17d-c5816aa32992"	"asu"	NA	"coconino national forest, clear creek wilderness area, forest service, rd. 81-e. usfs trail #37 (maxwell trail), rim to stream bed with intermittent gravel beds. elevation 6500 - ft, usgs quad. calloway butte, ariz. usda permit lov0048, bond, r"	34.558293	-111.408786	"united states"	"arizona"	"coconino"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"841af3b5-2a7c-4763-a2d5-c1fda267a75a"	"asu"	NA	"coconino national forest, clear creek wilderness area, forest service, rd. 81-e. usfs trail #37 (maxwell trail), rim to stream bed with intermittent gravel beds. elevation 6500 - ft, usgs quad. calloway butte, ariz. usda permit lov0048, bond, r"	34.558293	-111.408786	"united states"	"arizona"	"coconino"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"84337d0c-1d5b-4679-80a6-c28202e644c1"	"ny"	"1577571"	"fish lake forest, tushar mountains, indian creek, ca. 12 miles due northeast of beaver"	38.42	-112.5	"united states"	"utah"	"beaver co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"856988c2-2f51-4b79-9792-0932e44a6047"	"ny"	"1577428"	"left fork santa clara river, south of gardner peak"	37.38	-113.45	"united states"	"utah"	"washington co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"85c52dd6-f948-4742-8375-bb3f91111491"	"ypm"	"yu.065124"	"virginia mountains"	40.0307391	-119.8301964	"united states"	"nevada"	NA	NA	9613.92401	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"869ba026-c2b5-40d3-aaf4-16d7d1e337b2"	"rsa"	"rsa298953"	"white mountains. some miles northerly from the schulman bristle cone pine grove."	37.4525	-118.1972	"united states"	"california"	"inyo"	NA	7000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"86a9209e-ef1b-480c-a567-748375e9e2da"	"ny"	"1577258"	"cc fremont, northwest side of fish lake"	38.56	-111.7	"united states"	"utah"	"sevier co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"86e603c4-e2fc-474e-ba30-aef58c853b15"	"asc"	"90158"	"part of rim of grand canyon northwest of crescent ridge overlooking modred abyss"	36.3071911201061	-112.241369872683	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"86fad796-60cf-44f0-98d4-6ba3b91a498c"	"ny"	"1577434"	"top of blue mountain"	40.37	-109.13	"united states"	"utah"	"uintah co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"88380291-1a4d-42de-bcb2-473f71919098"	"ny"	"43840"	"inyo national forest, ne of intake 2, bishop creek"	37.25	-118.57	"united states"	"california"	"inyo co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"887077e0-9fec-4d75-af97-d11ed1322cd7"	"ny"	"01424979"	"peak above guardsman pass, above pass rd., near weather station and 3-county survey marker post."	40.609361	-111.552833	"united states"	"utah"	"wasatch co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"89dae7bc-21cf-4ba7-a21c-7bd1be645589"	"ny"	"1577545"	"mountain east of mount belknap, tushar range, 12 miles west of marysvale"	38.419194	-112.375297	"united states"	"utah"	"piute co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"8a1cd90d-b121-4674-9956-57fa1063ec0f"	"des"	"des00000303"	"mt. lemmon, santa catalina mtns."	32.44306	-110.78778	"united states"	"arizona"	"pinal"	NA	1807	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"8be2e513-fe52-4d45-acba-829267a0048f"	"utc"	"utc00233796"	"hart mountain national antelope refuge ; poker jim ridge. ca. 5 miles north of refuge headquarters.  in moist draw above poker jim spring."	42.5	-119.8166667	"united states"	"oregon"	"lake"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"8d7180a6-a443-4a59-89f4-08de8d6dcdfb"	"asu"	NA	"rim; horse thief basin"	34.161	-112.299	"united states"	"arizona"	"yavapai county"	NA	200	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"8fe52e66-701a-4a0b-9323-4ccfc564ad56"	"asc"	"61247"	"mount trumbull, near top of mt logan on right side of blm rd 1064,at the powell expedition lookout"	36.35473	-113.2019	"united states"	"arizona"	"mohave county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"8ff222df-67d2-481d-ab34-81f2b5d0fa8e"	"ny"	"1577505"	"7 miles west of holbrook"	42.158675	-112.793139	"united states"	"idaho"	"oneida co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"92c60085-a424-4692-842d-ba30d0518e09"	"ny"	"1577426"	"black rock range, along summit lake-denio road, 2.9 miles northeast of indian reservation boundary, 32 airline miles southwest of denio."	41.6	-118.98	"united states"	"nevada"	"humboldt co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"9417a162-68c3-42d8-90ec-356d339b621e"	"ny"	"1577573"	"hurricane, west slope of table bench"	37.36	-112.84	"united states"	"utah"	"kane co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"943f1812-3998-4a1d-a694-664ae0c5e0ec"	"uvsc"	"12430"	"green river basin, ca 13.5 air miles ne of kemmerer."	41.956666	-110.413611	"united states"	"wyoming"	"lincoln"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"946c1a1e-4833-4140-9988-d44a3ae26552"	"utc"	"utc00232824"	"site 30."	40.4952778	-112.4530556	"united states"	"utah"	"tooele"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"94c2157f-c5d7-45bb-b79d-4871b9eee522"	"des"	"des00006990"	"pyles ranch under mogollon rim."	34.371535	-111.175972	"united states"	"arizona"	"gila"	NA	201	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"94db280a-bbd4-42c6-950a-a79f18615dba"	"ny"	"1577319"	"sc plateau, 15 miles w of escalante, 5 miles n of u-12"	37.75	-111.87	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"969689fb-c20d-4f7d-af90-df952250f0d3"	"des"	"des00062035"	"part of rim of grand canyon northwest of crescent ridge overlooking modred abyss"	36.3090041532668	-112.241365889831	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"969df5bd-c931-42b6-947b-f2cab8e45961"	"ny"	"1577476"	"glass mountain region: slopes below (se) of south bald mountain peak. near last rocky outcrop overlooking long valley."	37.769367	-118.884183	"united states"	"california"	"mono co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"970678ca-a961-4f5c-a916-4baefc81e2a3"	"asc"	"36173"	"10.6 mi w of red rock on n-13. spring & water tank."	36.562907	-109.270281	"united states"	"arizona"	"apache county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
