"dbae7869-fea1-4d9b-ba6b-b733baec30d5"	"asc"	"10027"	"miller canyon, huachuca mountains"	31.48889	-110.4075	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"dbd984c6-4353-4481-80a5-c839cad3b049"	"mor"	"0059149mor"	"chiracauha mountains southwestern research station"	31.909043	-109.25175	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"dd03d434-79e4-4338-b948-76c14a3976d6"	"asc"	"74028"	"highway 90, 6.5 mi nw of bisbee, past mule pass tunnel.  in canyon between mule mts and escabrosa ridge."	31.86666667	-109.95	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"de02bb92-bb39-4c0b-978b-3b8d64ac7465"	"asu"	NA	"1.5 miles below bear canyon picnic area on catalina highway, santa catalina mountains."	32.37	-110.69	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"de1bdf47-25fd-4050-b675-f16f4bbfddb2"	"asu"	NA	"7 mi east of turkey creek rd. from highway 181 & turkey creek rd. intersection. then ca. 1 mi east of turkey den creek from el coronado ranch entrance."	31.8685	-109.397	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ded92673-5ce0-4d15-adad-4c7055261de1"	"des"	"des00070251"	"apache-sitgraves national forest, vicinity of maple spring."	33.562495	-109.122501	"united states"	"arizona"	"greenlee"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"df20f53d-6f5c-4168-bdb3-2860e5fdc773"	"asu"	NA	"coronado national forest. rucker canyon, ca. 2 mi above rucher forest camp, on trail # 222."	31.961	-109.316	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"df5a270b-658e-40a6-9af3-3829d88ccf61"	"des"	"des00035415"	"santa rita mts. agua caliente trail, adjacent to rattlesnake canyon, ca 3/4 mi e of trailhead and road to kzaz tv tower"	31.694778	-110.909028	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e11d6c2d-51db-422e-8b47-cea157a28bcb"	"asu"	"asu0024452"	"west end of canyon de la santa clara, sierra compana. 17 miles w of mexico hwy at restaurante parrita km 92."	29.35	-106.5167	"mexico"	"chihuahua"	NA	NA	20000	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e1e5d985-d52b-4949-91b3-29bcdfd4312f"	"asu"	NA	"rose canyon in santa catalina mountains."	32.4303	-110.705	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e2dd8a67-3060-4633-a277-0766fffb0d25"	"asc"	"76476"	"coronado national forest, coronado nf, laurel canyon, side canyon to e."	32.8962	-110.3038	"united states"	"arizona"	"graham county"	NA	1250	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e401e859-efe8-4997-8e9c-7d4ff5e0db44"	"asu"	NA	"sycamore canyon."	31.4167	-111.2	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e4d579f3-9c8c-4ff5-a557-47bd23614954"	"asu"	NA	"chiricahua national monument. bonita canyon. organ pipe formation."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e69bf0bf-ecf5-4116-baab-38074d3bed71"	"asu"	NA	"chiricahua national monument; surprise canyon, below jct with lost canyon."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"e9355db4-4dea-4c8e-a552-5de6ccf85e58"	"asu"	"asu0024451"	"sierra madre occidental. mpio. de batopilas. below quirire. n side of barranca de batopilas."	27.025457	-107.743268	"mexico"	"chihuahua"	NA	NA	36500	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ecae5fbc-3863-4fa3-875d-06272d987909"	"asu"	NA	"ca. 25 mi north of tucson, santa catalina mountains, bear canyon campground."	32.37765	-110.68595	"united states"	"arizona"	"pima county"	NA	500	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ecc495d7-0887-431b-9ea4-9b9d5b2234d7"	"asu"	NA	"chiricahua national monument"	32.005	-109.357	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"eed1fe18-6a55-42cd-98ff-2212381e7470"	"asu"	NA	"dragoon mountains, cochise stronghold campground of coronado national forest."	31.95	-109.967	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"f3ec0580-f567-4e06-aea0-6da48facbcef"	"asu"	NA	"coronado national forest; santa rita mountains, ~ half-way up smithsonian observatory rd toward mt hopkins, near guest housing turnout"	31.6867	-110.878	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"f9199894-5d2c-4f0c-b6ba-c1342097c7af"	"asc"	"97739"	"vicinity of maple spring"	33.562495	-109.122501	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"fae59340-5428-4677-a4a3-4763f5e96b8e"	"asc"	"51384"	"chiricahua mountains; tamco mining co. property"	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"fb2d44b8-98b6-4c60-b655-5a2bbd1ea74d"	"asu"	NA	"coronado national forest, pinery canyon road, 20 mi out of nogales."	32.5006	-110.667	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ff95052f-62b9-49df-814c-d5d1552e8684"	"asu"	NA	"chiracahua mountains, ch. nat. mon., surprise canyon"	32	-109.333	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ff9ba813-39a1-4507-821e-b25be624c585"	"des"	"des00037079"	"dragoon mts. stronghold canyon east, down major drainage"	31.928611	-109.970556	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
