"5c054531-cf32-4cd2-a694-12747f6df3d7"	"ucd"	"ucd113166"	"modoc county: town of pine creek"	41.9918	-120.2982	"united states"	"california"	"modoc"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"5c1450c5-34a2-455f-981f-88707901ae22"	"rsa"	"rsa453205"	"onyx."	35.6902	-118.2206	"united states"	"california"	"kern"	NA	900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"5c2743ed-3fc2-4e06-a908-197e44e9a6a4"	"ds"	"ds228345"	"pine creek, sierra nevada, (near round valley)"	37.4013	-118.6502	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"5d6e284f-5800-472b-8d46-67199aef57fb"	"la"	"la85558"	"5 mi. e of onyx"	35.7266	-118.1547	"united states"	"california"	"kern"	NA	900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"5ec702e2-e303-419b-b60f-6f99feac882b"	"ds"	"ds744217"	"mono lake and vicinity, north of lee vining"	37.9698	-119.1193	"united states"	"california"	"mono"	NA	1500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"5f76c451-265c-4faf-a348-d526171e182e"	"sfv"	"sfv20209"	"sierra nevada rock creek road, about 1 mile upstream from french camp campground. bottom of narrow, westish facing canyon at large roadside pullout on north side of road."	37.5379876941151	-118.699569992105	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"605cfe0f-3d09-45f9-b455-b83d954f380c"	"rsa"	"rsa233327"	"independence creek, west of independence"	36.7858	-118.3078	"united states"	"california"	"inyo"	NA	450	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"608066b2-651d-42f6-8daa-a37752c16715"	"ny"	"00947337"	"eugene mountains pole canyon, 1.7 road miles e of road junction to woody and bonita canyons"	40.81508	-118.15283	"united states"	"nevada"	"pershing co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"6121e51a-7d71-4a0d-83fa-2e0f3d9c6c52"	"cas"	"240757"	"rock creek, near the inyo county line"	37.4638	-118.7298	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"61ef11f7-55b8-497e-91ab-2d10a4d89491"	"jeps"	"jeps94135"	"ca. 5 mi. n.-n.e. doyle (rd. to orv parking area in fort sage mts., 1.1 mi. e. of fort sage rd.); fort sage mts."	40.0642039646685	-120.064337857239	"united states"	"california"	"lassen"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"622224b8-5eb1-4d82-a016-d7c069d5dfd2"	"rsa"	"rsa663838"	"blm: bishop district: round valley; 0.6 km nw of round valley school"	37.4166666666667	-118.583333333333	"united states"	"california"	"inyo"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"62c0d087-7563-4220-af73-62ad44346ac8"	"cas"	"67242"	"3 to 5 miles east of topaz"	38.6072	-119.4519	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"6314c5b8-ea7a-4f2c-8a4c-4e1cb3e4bcf4"	"ucr"	"ucr47621"	"white mtns. mouth of pellisier creek. owens valley drainage"	37.71694	-118.35722	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"63369ccc-355c-4bfb-bfca-369c9e31da03"	"rsa"	"rsa753532"	"along hwy 395, north of bridgeport, by fales hot springs just north of devil\'s gate summit"	38.35241	-119.4018	"united states"	"california"	"inyo"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"63532161-fd7e-4047-81db-37724983204c"	"ny"	"849123"	"jackson mountains, jackson creek, 1 mile from black rock desert road, 47 airline miles south of denio"	41.33	-118.53	"united states"	"nevada"	"humboldt  co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"63dedd27-dfbb-4f3d-ba2c-264844d59db6"	"ucd"	"ucd113164"	"mono county: sonora pass, state highway 108, 1.4 miles west of leavitt meadows lodge"	38.3186	-119.5686	"united states"	"california"	"mono"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6550c618-076a-43a7-8b1b-896798b2cfa7"	"uc"	"uc1299833"	"westgard pass; white mountains"	37.286278	-118.15221	"united states"	"california"	"inyo"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"659761f1-5161-40f8-b586-ef9d48658110"	"ucr"	"ucr222910"	"eastern sierra nevada mtns. convict creek, uc sierra nevada aquatic research lab, mt. morrison rd, 0.8 mi nw of intersection with hwy 395"	37.61355	-118.83508	"united states"	"california"	"mono"	NA	100	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"65dcc0d1-b7d5-4e68-b6e6-5d0048cd4371"	"rsa"	"rsa311045"	"big pine creek road."	37.1252	-118.3725	"united states"	"california"	"inyo"	NA	250	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"660318a8-b92b-4f14-9dab-9115e80d1053"	"sdsu"	"sdsu9162"	"1.6 miles e of west entrance to inyo national forest on westgard pass road."	37.246	-118.1853	"united states"	"california"	"inyo"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6631eab7-8818-465e-8dc5-16bc79fefa44"	"uc"	"uc1922130"	"sierra nevada; southern sierra nevada region; owens peak eastern watershed. east slope above indian wells canyon."	35.7198	-117.9781	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"66d3a775-e883-43e7-a079-06deab9ed6b7"	"ds"	"ds38161"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6718c7cd-c37b-41bf-9327-aac85b61d0db"	"ny"	"849126"	"3/4 mile south of moores station"	38.68	-116.18	"united states"	"nevada"	"nye co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"67b59f65-1610-4daa-9e81-37fbfaf46abb"	"rsa"	"rsa685415"	"long valley: e of owens river. along fs road 3s01 at 1st cattle gate e of benton crossing rd."	37.6536111111111	-118.7175	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"68570017-0a78-48f2-a4a8-fae6e62a5358"	"pom"	"pom275659"	"lake sabrina road. sierra nevada mountains. owens river watershed"	37.2819	-118.5661	"united states"	"california"	"inyo"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"68683321-5549-4301-b61b-8befaf40bf7a"	"cas"	"430162"	"10.2 mi. ne. of jct. with u.s. hwys. 6 and 395, above big pine, on rd. to westgard pass"	37.252161	-118.163114	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"689f1f87-ecd1-4d90-a457-6622156cfae2"	"uc"	"uc1281138"	"1 mi e of woodfords"	38.7754482597696	-119.805150579405	"united states"	"california"	"alpine"	NA	412	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"68a527f1-5620-4042-8f16-3a155e605f51"	"uc"	"uc1552000"	"1 mi s of leevining near mono lake"	37.9412	-119.1017	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"694dfb4b-565a-4dbf-9309-ce077294d702"	"cas"	"cas351313"	"hy 89, e. of checking station coming into cal. from nevada over beckwourth pass"	39.783	-120.6213	"united states"	"california"	"sierra"	NA	396	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6955e897-08f0-471b-b185-4dcd8c5ed906"	"rsa"	"rsa685485"	"along fs rd. 3s01 (paralleling powerline - e of deer spr.), appx 1000m w of benton crossing rd. 200m w of cattle tank."	37.6638888888889	-118.608055555556	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6ab48e91-af85-40ff-ba28-f0fd0b152ab3"	"cas"	"635616"	"quaking aspen canyon on the northeast side of wheeler peak above sweetwater, nevada, and mono county"	38.433172	-119.262836	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"6b889bc0-fbaa-4607-ab52-edbc0c50aa57"	"rsa"	"rsa247151"	"sierra nevada mts. near lone pine, roadside"	36.597	-118.1727	"united states"	"california"	"inyo"	NA	10000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6d0e7d6c-9a87-4bcb-814e-0c1824dc9fa4"	"rsa"	"rsa453202"	"on harkless flat rd., 0.9 mi s of junction with waucoba rd."	37.1205	-118.1132	"united states"	"california"	"inyo"	NA	395	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6dac67bb-9c57-4811-bc27-5a689d2cc7b8"	"rsa"	"rsa453207"	"1.5 miles s of conway summit."	38.0772	-119.1706	"united states"	"california"	"mono"	NA	1350	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6dda9725-e98f-4fac-8198-3c48b3724a90"	"obi"	"obi25973"	"walker pass area"	35.6627	-118.0269	"united states"	"california"	"kern"	NA	2500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6e2979ee-ff49-4b71-ac12-cab771264105"	"cas"	"cas635615"	"quaking aspen canyon on the northeast side of wheeler peak above sweetwater, nevada, mono county"	38.433172	-119.262836	"united states"	"california"	"mono"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6ed7253c-b19f-43cb-88aa-790121b862f5"	"cas"	"cas539853"	"canebrake creek, 4 miles west of walker pass"	35.7016	-118.0637	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6fc057a0-5e57-4650-90c6-f31a1a72b146"	"uc"	"uc519653"	"near round valley (pine creek); sierra nevada, pine creek"	37.4013	-118.6502	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6fd0477f-be51-4319-8076-88539e539d44"	"cas"	"cas67246"	"quincy"	39.9369	-120.9461	"united states"	"california"	"plumas"	NA	3644	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"6ffe8c4a-7caf-4a1d-97fa-17d653f7c4b9"	"uc"	"uc638494"	"18 mi e of truckee (along highway 40)"	39.4645	-120.0056	"united states"	"california"	"nevada"	NA	1900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"707fea8d-3324-4366-8139-93e2049a49df"	"rsa"	"rsa10819"	"pine creek, sierra nevada, near round valley."	37.4013	-118.6502	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"71767d6f-f937-4982-86d6-475827d990d8"	"ny"	"849127"	"northwest side of the virginia range"	39.48	-119.68	"united states"	"nevada"	"storey co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"7360f039-db1e-4630-a712-e6f7441e4edb"	"cas"	"cas866819"	"beckwourth pass"	39.7917	-120.1078	"united states"	"california"	"plumas"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7500d8e2-1fad-404f-9a44-2c645e26cfae"	"cas"	"635706"	"bluffs along hot creek just above long valley of the owens river. northwest side of crowley lake"	37.669	-118.8166	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"7520c98d-5bac-431a-b7a8-0b1024fce0b4"	"rsa"	"rsa78807"	"near topaz on hwy 395."	38.6109	-119.5197	"united states"	"california"	"mono"	NA	1300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"75b5a87c-8e64-44d0-979a-9c5bfab77e2a"	"chsc"	"chsc106581"	"fort sage mtns. ohv trailhead and trail to indian springs"	40.0608333333333	-120.073055555556	"united states"	"california"	"lassen"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"75d640f7-0023-4e74-a3b4-bb6c4984b28c"	"ny"	"849133"	"hot creek range, base/mouth of tybo creek's canyon, vicinity of pedro well"	38.38	-116.37	"united states"	"nevada"	"nye co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"768e235b-a963-4a16-ac92-4cc6a523c7af"	"cas"	"cas866825"	"north fork of bishop creek"	37.2314	-118.6093	"united states"	"california"	"inyo"	NA	3200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"769b5c2d-2dd5-4319-b063-a7616eb2b86a"	"ny"	"849134"	"goldrun creek between edna mountain, and the sonoma range, about 4.9 roadmiles south of rock creek ranch turnoff"	40.79	-117.48	"united states"	"nevada"	"humboldt co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"77a063ca-15d2-491c-891e-5d6e3c4383d0"	"cas"	"cas351327"	"n. of doyle, honey lake in view"	40.7345	-120.7178	"united states"	"california"	"lassen"	NA	10500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"77ea6e66-b003-43af-97e0-fdd3794315c2"	"ucr"	"ucr137145"	"eastern sierra nevada bishop creek"	37.32778	-118.49861	"united states"	"california"	"inyo"	NA	10000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"78184f5a-eae0-4447-a61a-b6d1f1b31476"	"ny"	"01265160"	"kamma mountains, foothills at north end, 3 air miles south-southeast of juntion of railroad tracks and the black rock desert road"	40.835	-118.68047	"united states"	"nevada"	"pershing co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"7969d9dd-1204-40a0-a6af-7d000eea59e4"	"ds"	"ds494897"	"near willow spring, last chance mountains"	37.3331	-117.7036	"united states"	"california"	"inyo"	NA	545	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"799e5a3b-e1b8-48bd-9b88-4685d842a6cd"	"sd"	"sd72218"	"walker pass (state highway 178 from bakersfield to inyokern)"	35.6631	-118.0273	"united states"	"california"	"kern"	NA	2500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7a242406-1d6d-4ba1-af4f-264fd4555c0c"	"uc"	"uc1128277"	"1 mi s of woodfords (mono national forest); mono national forest"	38.7607352458961	-119.823840993124	"united states"	"california"	"alpine"	NA	412	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7b5834df-889e-4dbd-b04a-b034661fad90"	"cas"	"cas362251"	"sage flat to olancha pass"	36.225	-118.073	"united states"	"california"	"inyo"	NA	700	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7b7d8e68-5118-4626-96e0-50c6ebdf6018"	"pom"	"pom255047"	"near stream flowing into robinson creek, 12 miles southwest of bridgeport."	38.195	-119.3275	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7c9aea05-c860-4307-b0ec-abf38eb8ac15"	"uc"	"uc1786766"	"glass mountain region; at mouth of o\' harrel canyon."	37.750557	-118.734726	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7cb9a85b-98e2-42f2-b85d-8f984d7253ab"	"chsc"	"chsc35955"	"reno junction and along old road paralleling hwy 70 just e of beckwourth pass"	39.7919444444444	-120.101666666667	"united states"	"california"	"lassen"	NA	206	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"7ce82cd1-c284-4036-8a08-b568208b152c"	"cas"	"358758"	"1.5 miles east of twin lakes"	38.1945	-119.3228	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"7ece376c-fe13-4c85-9872-fe4ffb73861c"	"rsa"	"rsa123189"	"mouth of buckeye canyon"	38.2359	-119.3214	"united states"	"california"	"mono"	NA	1500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8090b4c4-bf9d-4dca-8ae1-d14b1cef7ee2"	"rsa"	"rsa252506"	"beckwourth pass, plumas-lassen co. line."	39.7917	-120.1078	"united states"	"california"	"plumas"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"80a81785-fb42-4bc0-8951-6bd7bdf89508"	"uc"	"uc1128283"	"4 mi se of dog valley"	39.541721	-119.982913	"united states"	"california"	"sierra"	NA	1175	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8180b428-a066-42e6-bd3a-c4949b4d95e4"	"cas"	"438760"	"willow spring, last chance mts."	37.3362007141	-117.7126998901	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"81fe9a0f-8ba8-4bae-af2f-69feebc80cd4"	"rsa"	"rsa86839"	"rock creek, sierra nevada."	37.5524	-118.6547	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8255fcc5-8ae8-4124-87a1-1755c16de174"	"cas"	"cas698084"	"big pine creek road, along roadside"	37.1255	-118.3737	"united states"	"california"	"inyo"	NA	7500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"82d67729-524b-4102-bc76-23fe784b0a56"	"ny"	"849120"	"carson range, toiyabe national forest; along u.s. hwy 50, 5.8 miles west of its junction with u.s. hwy 395"	39.12	-119.87	"united states"	"nevada"	"carson city co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"83dc676a-1a3a-48e0-9f5d-1201ca7eefa3"	"pom"	"pom214741"	"pine creek, sierra nevada, near round valley."	37.4013	-118.6502	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"843350d1-1977-42af-9fb2-081d46fb6418"	"cas"	"cas690048"	"near walker pass"	35.6627	-118.0269	"united states"	"california"	"kern"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"843ef9ac-a6e4-4727-8954-ecce4385b49d"	"cas"	"cas67236"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"84720788-f819-44e2-9a77-060a1fcecc81"	"cas"	"cas593632"	"canebrake creek just above walker pass station"	35.6924	-118.055	"united states"	"california"	"kern"	NA	500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"85d204b2-d78d-407a-925f-6858dafd7e15"	"cas"	"cas180962"	"5 miles west of summit of walker pass"	35.7145	-118.0689	"united states"	"california"	"kern"	NA	2000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"87d5b938-147b-418a-aaf0-ca7218103130"	"ds"	"ds189526"	"gilbert pass between deep springs and fish lake valleys"	37.4306	-117.9387	"united states"	"california"	"inyo"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"89902b3e-8c6d-4d37-8663-0e85df71d529"	"cas"	"744216"	"mono lake and vicinity, north of lee vining. 2 miles west of highway 395 on top of the glacial moraine at lundy canyon"	38.0324	-119.1885	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"8a4a87be-345b-440e-8157-8cad7ba1a813"	"rsa"	"rsa730099"	"the owens peak eastern watershed: nw end of indian wells canyon."	35.7037522884309	-117.944205115448	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8aa37c62-4151-4e5d-b7fa-4b72dd74f8bc"	"cas"	"cas67241"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8ab93fe9-b80b-419d-9a57-1697f4a8d0cd"	"pom"	"pom229189"	"pine creek (town)."	41.9918	-120.2982	"united states"	"california"	"modoc"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8adfa0d5-6ea0-488e-82d8-b7d4c74ac599"	"ucr"	"ucr196588"	"southern sierra nevada owens peak eastern watershed, northwest end of indian wells canyon"	35.70389	-117.94333	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8aeb2185-cc46-4511-afb3-97679ae32492"	"rsa"	"rsa698646"	"bishop"	37.3617	-118.3951	"united states"	"california"	"inyo"	NA	6000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8c060ebb-2900-44a5-bd34-fd2bd606d8f0"	"rsa"	"rsa759681"	"bob rabbit site, east base of the piute mountains"	35.5666666666667	-118.275	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8c8c9b9c-79f1-462e-a63a-6918cff97980"	"cas"	"931705"	"bob rabbit site, east base of the piute mountains"	35.5666666667	-118.275	"united states"	"california"	"kern county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"8c901457-b8d8-46e7-b911-6c34246fcf61"	"pom"	"pom89249"	"lone pine."	36.5923	-118.2161	"united states"	"california"	"inyo"	NA	500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8c9a09d9-d02d-47a1-abad-ccb907504e3a"	"pom"	"pom89330"	"cameron"	35.096	-118.2967	"united states"	"california"	"kern"	NA	10000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8d8fe744-f5ca-4a46-971e-f5374834a9e3"	"obi"	"obi70410"	"lee vining"	37.9587	-119.1192	"united states"	"california"	"mono"	NA	2000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8db01050-3bdc-4874-af8d-7d706f659e5a"	"ucsb"	"ucsb71303"	"eastern sierra nevada, convict creek, uc sierra nevada aquatic research lab, mt. morrison rd, 0.8 mi nw of intersection with hwy 395"	37.6144	-118.8317	"united states"	"california"	"mono"	NA	350	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8e394169-3f47-4329-8e23-8afeceecaefa"	"hsc"	"hsc42460"	"ash creek campground"	41.1611	-120.829	"united states"	"california"	"modoc"	NA	501	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8fa1ed8e-5047-4713-8c0c-d998973e52f0"	"jeps"	"jeps97649"	"fairview campground, north fork kern river. 19 mi. n of kernville."	35.9284156813863	-118.491709910563	"united states"	"california"	"tulare"	NA	260	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"8ffd3f0b-b198-44aa-92e4-755994350b70"	"uc"	"uc1080609"	"last chance mountains, willow spring willow spring; last chance mountains, willow spring"	37.3362	-117.7127	"united states"	"california"	"inyo"	NA	410	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"912a93dd-b23f-437d-baa7-9a2d28a75cbf"	"ds"	"ds38160"	"along the base of the white mountains opposite/east of laws"	37.4048	-118.3176	"united states"	"california"	"inyo"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"913e6174-4a23-4cff-bac6-3d3e1672282f"	"cas"	"290477"	"west side of westgard pass"	37.2471	-118.1843	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"920b072f-a529-4863-adc2-1a66c64df7bf"	"sbbg"	"sbbg15741"	"sierra nevada: near small airfield near crowley lake"	37.6215	-118.829	"united states"	"california"	"mono"	NA	500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9232af21-a60b-49a5-ad8c-7734a8790efe"	"rsa"	"rsa320315"	"horse canyon road, east base of the scodies."	35.5643	-118.0801	"united states"	"california"	"kern"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"92a7b1ef-4b63-4ad3-9fc4-b003f7830af0"	"ucd"	"ucd113160"	"plumas county: beckwourth pass, plumas-lassen county line"	39.7917	-120.1078	"united states"	"california"	"plumas"	NA	770	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"92abde15-469f-4433-b16e-4ccf0e905653"	"cas"	"cas67237"	"above west fork of owens river, 20 miles from round valley"	37.5804	-118.6859	"united states"	"california"	"mono"	NA	8000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"939ea0d2-aabb-46a8-9b4b-38964eec13bf"	"cas"	"cas430162"	"10.2 mi. ne. of jct. with u.s. hwys. 6 and 395, above big pine, on rd. to westgard pass"	37.252161	-118.163114	"united states"	"california"	"inyo"	NA	400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"94ef619a-d691-4941-9c6f-833418708429"	"cas"	"cas316647"	"independence"	36.8028	-118.1992	"united states"	"california"	"inyo"	NA	3850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9565368e-38a5-4c7c-a3ef-45973fe9f05b"	"ds"	"ds129325"	"mammoth"	37.6337	-118.9834	"united states"	"california"	"mono"	NA	4000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"956ef5fe-63c8-4dd2-af13-6913de74dc7a"	"ds"	"ds741002"	"mono lake and vicinity, north of lee vining"	37.9698	-119.1193	"united states"	"california"	"mono"	NA	1500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"95ba7feb-c809-41c3-b786-210559f84d05"	"gmdrc"	"gmdrc6350"	"ne end of range, along willow creek rd, at western base of sylvania mountains, about 3 mi. west of nv border"	37.33575	-117.712033333333	"united states"	"california"	"inyo"	NA	30	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"961e8a5c-05ad-4e68-bf01-241409d68261"	"uc"	"uc1736465"	"along diamond valley road 6 miles east of the junction with highway 88, north hill of wade valley"	38.8	-119.76667	"united states"	"california"	"alpine"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9837bf6d-6aec-443f-b8c4-1e216accd9c1"	"ds"	"ds334304"	"4 miles north of bridgeport"	38.3121	-119.2141	"united states"	"california"	"mono"	NA	350	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9895a119-03f4-446d-8c87-37d762f21988"	"pom"	"pom275658"	"lakeside park, lake tahoe. sierra nevada mts. truckee river watershed."	38.959	-119.9474	"united states"	"california"	"el dorado"	NA	845	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"996b7a28-07f3-47a1-a745-795ccdc8ff0f"	"rsa"	"rsa60357"	"6 miles south of doyle, hwy 395."	39.9461	-120.0263	"united states"	"california"	"lassen"	NA	3500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"99934845-92c5-490a-bf15-4b7b61b64666"	"pom"	"pom117787"	"westerguard pass"	37.3007	-118.1547	"united states"	"california"	"inyo"	NA	1900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"99fdb3cf-3a32-4e3c-a5ef-d2a28d5a6b99"	"rsa"	"rsa618747"	"sierra nevada: owens valley; george creek, just outside mouth of canyon."	36.6529	-118.2344	"united states"	"california"	"inyo"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9a8dbcbd-fa45-4886-b22f-fa42c27c6cb4"	"cas"	"cas278745"	"pine creek, sierra nevada, (near round valley)"	37.4013	-118.6502	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
