"bafde86b-950c-4790-9937-d66a72e6388c"	"asu"	NA	"sweetwater spring, on rock outcroppping near spring."	31.715	-110.791	"united states"	"arizona"	"santa cruz county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"bc9ec381-06c3-4447-a2bc-ec64b3a9c58d"	"des"	"des00052215"	"west slope of the baboquivaria mountains"	31.771736	-111.596458	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"bcf16c49-a604-4a58-bdba-9b826d67ad1d"	"asu"	NA	"dragoon mountains: vicinity of council rocks, just off of forest; service road #687k which is approx. 6.4 miles north of"	31.9557	-110.008	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"be2899f1-c637-4475-b395-ef0f177991a5"	"asc"	"2232"	"schnebly hill, 'ecology plot 1'."	34.88194	-111.67556	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"beaab7fb-ca84-4324-9458-5277e6952f60"	"asu"	NA	"mount eldon bird sanctuary, flagstaff."	35.1981	-111.651	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"bed8a245-e60f-4a3b-b2e3-53a27b05b259"	"asu"	NA	"christopher creek."	34.3152	-111.016	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c00f9a56-52c0-4a21-b3e6-0a8826b74b64"	"asu"	NA	"middlemarch canyon, dragoon mountains, eastern drainage slope. west of pearce."	31.8706	-109.928	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c0da52b8-8b69-4706-a74f-3589bb65321a"	"asc"	"57545"	"kitt peak, off route 368, on side road to picnic area"	31.96389	-111.59917	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c16e1957-ba8c-4010-8783-14b1acd0450f"	"asu"	"asu0031102"	"between zaragosa and san buenaventura."	30.819184	-106.723658	"mexico"	"chihuahua"	NA	NA	100000	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c305498d-4597-4a8c-9087-c197cf476f0e"	"asc"	"10137"	"mount elden bird sanctuary."	35.25	-111.616667	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c31efb04-3106-46ea-ac4c-5df721cf6fbb"	"asc"	"54964"	"woodchute wilderness area, 1.5 km e of granite knob;"	34.85504	-112.89185	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c5dad82a-12cf-4544-af52-b6b5fa4d3299"	"asu"	NA	"whetstone mountains, french joe canyon. around campsite, 1 mi from jctn. with i- 90."	31.8114	-110.418	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"c9d9b294-6df3-4a6d-85d8-3be97a9765e0"	"des"	"des00049564"	"coronado national forest, foothills of santa rita mountains, along arizona trail just northeast of intersection with fsr 62 (box canyon or greaterville road)."	31.7967	-110.7463	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"cb0c155c-fedc-47a7-90f0-67737095121a"	"asu"	NA	"coconino national forest, clear creek wilderness area, forest service rd. 214-a, north rim, usfs trial #31 (blodgett basin) from rim (5800 ft.) to stream bottom ( 3800 ft.), chaparral, arid grasses, oak, pinyon, juniper, cacti, usgs quad. walker mtn, ariz. usda permit lov0048, bond, r"	34.560923	-111.648585	"united states"	"arizona"	"yavapai"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"cbc5b078-24b7-4c50-9669-05895ecf4740"	"des"	"des00051673"	"pinaleno mountains; 9.3 mi sw of us-191 along sr-366. (mount graham)"	32.65166	-109.8117	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ce2bcb29-4bc2-4c85-8379-79b9c60fa762"	"asu"	NA	"empire cienega ranch northeast of sonoita, upper end of ec road 916 above road canyon, spring water canyon topo"	31.7521	-110.529	"united states"	"arizona"	"cochise county"	NA	700	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d28fd60a-2a9d-43e1-9810-9456609e40e5"	"des"	"des00049500"	"coronado national forest, foothills of santa rita mountains, along arizona trail and fsr 163, just northwest of kentucky camp."	31.75155	-110.7498	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d36fe7cb-d703-4ec2-95ec-2a5a9a5c7e0a"	"asu"	NA	"chiricahua national monument, massai point trail at point of access to totem canyon trail."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d4959415-f64a-456c-b5e1-a8c5c2f77be6"	"des"	"des00018510"	"lone pine saddle area, four-peaks mtn. range."	33.70139	-111.3425	"united states"	"arizona"	"maricopa"	NA	301	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d4d4ae27-f53c-4743-ac2d-a97a0482ac1d"	"asu"	NA	"tonto national forest. superstition wilderness area. reavis trailhead, 2.5 mi. from az. hwy 88, on forest rd. 212. trail 109."	33.4732	-111.216	"united states"	"arizona"	"maricopa county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d5867a99-0863-439d-8ffb-db148cd240a2"	"asu"	NA	"coyote mountains, kitt peak t16s, r8s,r8e, s33,se1/4; elev.: 5800"	31.9989	-111.536	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d84f60f2-ba9b-4ee4-bd69-8bcff0b981d6"	"asu"	NA	"coronado national forest. black rock wash canyon. near nl tank."	32.9266	-110.29	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"d98d981b-f827-44d1-8d05-b3e645e4511e"	"ny"	"43886"	"coronado national forest, red rock picnic area, above lake pena blanca"	31.4	-111.08	"united states"	"arizona"	"pima co."	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii torr."
"de33af9e-e271-4b34-80a9-4e3961f27874"	"asu"	NA	"sierra ancha wilderness area in tonto national forest; devil's chasm."	33.8194	-110.852	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e107d64a-7b96-48be-9eb7-344106880499"	"asu"	NA	"woodchute wilderness area; 1.5k east of granite knob."	34.855	-112.892	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e1b13e32-b8d2-4127-abc3-812597cf3bc7"	"asu"	NA	"bradshaw mountains, sw of prescott; collins spring; 850m west of the hassayampa river; 6.5km nnw of walnut grove; subsurface spring; walnut grove usgs 7.5' topographic quadrangle"	34.3383	-112.577	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e359b1c9-3f4c-463b-87b7-34dc5c678168"	"des"	"des00054542"	"tonto national forest, young quad, from young hwy 0.5 miles west on fr 845"	34.045583	-110.979367	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e44fd4c7-939d-4706-aa60-791e4688ca9b"	"asu"	NA	"marijilda canyon, pinaleno mountains, mount graham 7.5' quad."	32.6792	-109.828	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e4d3a62c-3069-4501-9a81-03ef447e49fd"	"asu"	NA	"tonto national forest; young quad; from young hwy .5 miles west on fr 845"	34.0456	-110.979	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"e7d7a4f9-f006-4276-9b31-62d73b175269"	"asu"	NA	"granite basin lake."	34.6175	-112.548	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"eaab4dff-2543-4f6b-af10-91edfe93ec5e"	"asu"	NA	"mcgarric's wash, hualapai mountain"	35.1308	-113.836	"united states"	"arizona"	"mohave county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ec5452d9-a87c-4a68-a729-d5ab5ca39c0d"	"dbg"	"khd00021397"	"1.7 mi sw from cochise trail eastern trailhead, 10 mi w of hwy 191, cochise stronghold waypoint. 31 55' 15 n 109 58' 2"" w"""	32.048451	-109.941707	"united states"	"arizona"	"cochise county"	NA	9668	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ec853972-764e-473c-9e58-00de924e80c5"	"asu"	NA	"workman creek area near falls, sierra anchas mountains."	33.8096	-110.922	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"edcc671f-1c3a-499a-a33a-0d01fc15d27f"	"asu"	"asu0080410"	"salero ranch: unit 5, ne corner of grosvenor hills, s of salero ranch hq"	31.57653	-110.88316	"united states"	"arizona"	"santa cruz"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ee6b441c-c06a-486a-b44d-2c42bd6d7229"	"asu"	NA	"2 miles above road junction of forest service roads 55 & 55a, pinal mountains."	33.2822	-110.821	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ee848172-6aad-40b4-a8d3-a7602b555210"	"asu"	"asu0031103"	"cuatro ciénegas basin. sierra de san marcos, opposite los fresnos."	26.7978722663544	-102.03311920166	"mexico"	"coahuila"	NA	NA	1000	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"eeea8b85-f63d-4b1d-a429-019717ea5551"	"asc"	"84191"	"hartwell canyon, tnc ranch property, west slope"	34.9235	-111.910861	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ef18f005-8147-4c02-b910-8e9b5793fd6b"	"asu"	NA	"tonto national forest. russell canyon road to pinal mountains from globe, ca. 6.6 mi south of hwy."	33.3378	-110.828	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"efcc47b2-5fc2-449f-b1da-715f349a3baa"	"asu"	NA	"massai point in chiricahua nat. monument."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f104ef86-39a7-4f24-bd13-653dc16f6ce8"	"asc"	"51284"	"coconino national forest, beaver creek watershed #1, 40 mi s of flagstaff;"	34.573871	-111.854796	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f1619bdd-a399-47b2-b2c9-80f74c329716"	"asu"	NA	"madera canyon, on northeast slope."	31.7158	-110.875	"united states"	"arizona"	"santa cruz county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f2953083-e5d7-4f14-95de-0fe6f4b545cf"	"asc"	"21084"	"coconino national forest, near flagstaff, elden spring;"	35.19806	-111.65056	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f6a0f8ce-8e09-493d-b8e2-530fda25d605"	"asu"	NA	"sycamore canyon wilderness area. rocky canyon in desert grassland area. scattered pinon pine and juniper on upper slopes."	34.9494	-112.054	"united states"	"arizona"	"coconino county"	NA	300	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f7d86fe2-570e-4e41-8e5e-04a6965cc9f7"	"asu"	NA	"pinaleno mountains, west peak."	32.6408	-109.843	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"f811bc22-9de0-43f6-b3e1-3a4f5eb9d9e1"	"asc"	"54965"	"sycamore canyon wilderness area, 2.5 km ne of railroad draw;"	34.825037	-111.787846	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"faeb6b69-b9ef-4f90-8d93-8b61792ea1c8"	"des"	"des00051839"	"santa rita mountains; gardner canyon at campsite."	31.71194	-110.7586	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"fb674f91-0a46-4ed5-96d9-99a332dc5460"	"ut"	"ut0000590"	"sacramento eis study area"	32.7925	-105.56	"united states"	"new mexico"	"otero"	NA	5239	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ff32903d-9a22-458a-8c98-dc7659c00846"	"asu"	NA	"chiricahua national monument. bonita canyon. bonita park. area of persely's mine rd."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
